,movie,person,genre,like
1601,158,19,0,-3.6679771858835073
1602,103,16,4,-5.896746074164026
1603,24,18,1,2.8455599143912744
1604,132,5,3,5.150741795696817
1605,3,17,1,1.047390528203982
1606,40,15,0,-3.8386803702626673
1607,7,2,0,-6.504823519908907
1608,142,19,0,7.0524406858673725
1609,96,8,4,5.175945383734777
1610,148,17,3,4.068409363536018
1611,31,24,4,-3.892398844516736
1612,30,0,2,-8.101522348113559
1613,128,13,1,-0.8507648917295974
1614,136,5,4,-1.241819967945634
1615,133,17,1,2.9326857761586895
1616,73,2,1,-6.413978329002641
1617,127,16,4,-1.742889995781936
1618,193,20,2,2.763332205655999
1619,72,3,1,-5.616410039053924
1620,155,2,2,-5.807018544178125
1621,93,15,2,-5.305562949829416
1622,33,18,4,5.257155354176799
1623,159,5,4,-2.66066876002403
1624,70,22,1,-0.0146339358634211
1625,51,19,4,-6.071529331273503
1626,139,7,1,3.9188094174995625
1627,126,17,3,7.069815435698474
1628,189,12,4,-0.784860441028707
1629,164,21,4,-3.427490044570334
1630,34,20,4,4.846609111982348
1631,15,16,4,2.835448977087573
1632,116,15,3,3.7899430352442502
1633,146,8,3,-3.6105976701487372
1634,116,0,3,0.009525599434110965
1635,171,0,1,-6.889104435306166
1636,143,20,3,2.620018564538846
1637,47,16,0,4.973179402058259
1638,122,1,3,-0.2530056039129871
1639,106,8,1,1.4519132244041626
1640,191,16,2,-4.716023124765654
1641,143,3,3,-0.46686899178333474
1642,14,22,4,-8.618586786138886
1643,199,20,1,9.976032259597153
1644,155,23,2,-4.345903907255725
1645,70,13,1,-3.2148364145926305
1646,192,13,4,-2.4442169132502567
1647,24,23,1,2.1524667035105187
1648,181,17,1,1.6517404794327057
1649,133,13,1,0.7883036907053369
1650,48,1,3,2.7906186507118877
1651,44,11,4,-3.6409783363595847
1652,138,14,3,-1.4650161073157386
1653,136,20,4,4.549555625929162
1654,83,17,0,9.00681446752633
1655,120,21,4,0.14802985044334527
1656,155,12,2,-5.061104429469125
1657,107,17,1,1.1065807071067288
1658,184,13,3,-0.8420701161421228
1659,195,7,1,6.176661619259773
1660,30,16,2,-4.262328508302246
1661,160,7,4,6.89178094458734
1662,170,12,4,-4.980655369279716
1663,55,7,0,1.0718184592298274
1664,198,17,2,3.224749439800136
1665,117,13,3,-3.9876799405893735
1666,159,22,4,3.1262879476976497
1667,61,14,1,0.08624244495126965
1668,140,18,3,-6.394953858908128
1669,11,2,2,-4.249779984962143
1670,38,15,4,-3.2759469458866395
1671,91,4,0,-1.6739309884841136
1672,133,3,1,-5.3916220094017815
1673,141,17,4,3.3967190985314364
1674,31,15,4,-1.9499345024976802
1675,162,19,0,1.5340538951654892
1676,150,0,4,0.7944775114707325
1677,22,19,2,-1.5889990433976857
1678,18,21,2,2.707813594666618
1679,185,16,4,1.6109863866570548
1680,30,9,2,0.6202549319392019
1681,137,4,1,0.8624178970611295
1682,79,19,3,0.21264689156922367
1683,199,22,1,11.201123440562004
1684,28,1,0,-3.2800609688586784
1685,130,12,4,0.6628733671822005
1686,125,17,0,7.115303741417671
1687,159,18,4,-0.9349241336761325
1688,56,8,2,-5.371997759214541
1689,178,11,1,-5.614496884984805
1690,176,10,4,-8.2755870657316
1691,199,18,1,11.522106976787013
1692,165,8,3,-1.1863971484815392
1693,80,1,4,3.7289752586974205
1694,29,4,4,3.892600036199734
1695,28,10,0,-3.8198368448165394
1696,141,6,4,1.4177456003129407
1697,18,3,2,-0.216506293725657
1698,25,11,3,-9.417685180777447
1699,116,10,3,4.833569583412421
1700,135,9,4,-3.0779395429774263
1701,182,0,0,-7.399457007819784
1702,158,13,0,-5.896903359126535
1703,99,15,1,-1.8108852344906012
1704,117,21,3,-4.363528137726071
1705,145,24,0,3.293077396625476
1706,84,15,2,0.2697560870641742
1707,128,8,1,-0.3486114585612716
1708,97,24,3,-0.3956137246692242
1709,131,16,3,2.55619254493648
1710,192,17,4,6.178837911011127
1711,176,16,4,-3.265397630611874
1712,47,3,0,-0.5569230920463575
1713,16,21,0,-3.4579798327558624
1714,77,13,3,-1.339292456849377
1715,61,24,1,0.6701574824209142
1716,198,17,2,0.16783902269996287
1717,105,9,0,1.8249124467977362
1718,73,1,1,-5.68345609187601
1719,101,17,2,7.180310829071585
1720,54,4,3,-2.6763815153859425
1721,132,2,3,2.839633882076634
1722,47,22,0,-1.1657466067334736
1723,161,22,0,-5.052097054308051
1724,112,19,4,-2.9472152303565182
1725,86,16,4,2.113684647947954
1726,20,0,3,-0.316951902957321
1727,69,21,4,-8.045296519938995
1728,119,1,4,-2.6978515323095262
1729,12,9,2,-9.81638597177534
1730,75,10,1,3.733654752539726
1731,73,20,1,-5.469324504234876
1732,72,1,1,-4.1503057047937695
1733,185,11,4,-5.821973730256401
1734,194,20,4,3.61262550646499
1735,40,3,0,-13.91567119566548
1736,23,7,0,3.317061729782887
1737,40,15,0,-1.7240374995890186
1738,120,2,4,-3.3327753715334234
1739,114,12,4,-0.6601900598594376
1740,145,18,0,4.363287360468344
1741,4,0,4,-5.83087583057296
1742,139,5,1,2.3802658984222793
1743,74,0,2,-9.933736602684943
1744,126,6,3,2.2570849082816578
1745,58,12,4,2.6904315088655366
1746,108,4,1,-1.1492760743245123
1747,6,9,4,0.47318087117120244
1748,164,8,4,0.5430037830247763
1749,77,24,3,-2.0850057355385774
1750,21,8,1,-1.846858870677218
1751,74,19,2,-4.768600777791063
1752,83,20,0,9.840610872605248
1753,166,16,4,3.010200786448476
1754,156,14,4,0.71381742169828
1755,97,4,3,-4.74002930835423
1756,181,5,1,-4.641818968888752
1757,143,10,3,7.07029125496732
1758,123,6,0,6.738737289710584
1759,27,20,0,2.509287773264736
1760,4,9,4,-1.4009469980442395
1761,60,19,1,3.5175905294434027
1762,129,23,1,-2.603811660057367
1763,95,4,4,2.2038874900431407
1764,197,11,1,-6.088318221015992
1765,182,3,0,-11.837095934144568
1766,99,16,1,-5.923221062333934
1767,27,0,0,-4.313312358979963
1768,179,7,0,-4.761072756967491
1769,62,23,0,-6.369697806059196
1770,199,8,1,10.811805046896755
1771,79,1,3,-1.599977487237343
1772,63,2,3,-1.5572163247154012
1773,108,2,1,-2.5733960709862047
1774,98,20,1,6.1545409612517
1775,66,7,1,5.872336999099409
1776,164,6,4,-0.9801255688588966
1777,114,11,4,-3.6103626417145316
1778,9,18,4,-6.098561574194138
1779,64,3,0,-7.460662604335146
1780,46,8,1,0.06709683483358947
1781,65,23,1,2.2414239074222913
1782,167,5,2,-1.492172519575736
1783,161,13,0,0.5273774881517388
1784,68,19,2,2.5647776856525395
1785,45,3,0,-0.5342944355784314
1786,47,18,0,3.114691098538872
1787,189,3,4,0.378746817744414
1788,4,2,4,2.1144919233968453
1789,26,21,4,-1.7985372048428787
1790,32,4,2,-6.085647096624088
1791,98,8,1,5.905489855436736
1792,84,12,2,-1.8866232569443364
1793,118,21,1,-4.497294446922448
1794,165,21,3,-0.36337729618943193
1795,160,22,4,8.543030476070665
1796,28,5,0,-0.28285910698597094
1797,195,5,1,2.7550385728634597
1798,137,18,1,-0.8656664622478221
1799,186,22,0,-4.378937565975656
1800,68,21,2,5.017311031250892
1801,14,16,4,-7.214006412292952
1802,127,24,4,-5.608803289666975
1803,158,0,0,-10.791299941772156
1804,39,24,1,4.727371948597311
1805,194,3,4,-9.745606854960787
1806,105,11,0,-4.323028440986518
1807,48,19,3,-0.825693017928279
1808,46,19,1,3.7182439379098895
1809,32,1,2,-9.443290212755453
1810,176,5,4,-4.695556917759978
1811,71,6,2,4.0212510230832645
1812,68,12,2,-1.6134161617226097
1813,191,7,2,-3.004844498024661
1814,26,6,4,-2.7241085433493435
1815,159,20,4,-1.260931273964046
1816,197,20,1,5.34429051115028
1817,173,2,4,-4.7879399382112915
1818,155,0,2,-8.83696298731391
1819,151,5,4,-6.486633472445641
1820,80,2,4,6.453293741145131
1821,141,22,4,2.5179896114128053
1822,42,10,4,-1.7593372791990496
1823,190,16,0,-1.7259747118400488
1824,117,3,3,-10.817715439292996
1825,77,13,3,-3.2673511149968295
1826,4,19,4,0.6844112206535499
1827,135,10,4,-5.046445110646279
1828,171,6,1,-3.1340185076677054
1829,106,23,1,-6.159878183682672
1830,2,23,4,-4.365613377588398
1831,14,15,4,-4.9828372136876995
1832,147,16,4,-3.531517118697331
1833,83,22,0,3.937251223402914
1834,71,18,2,-0.5469616561582417
1835,84,16,2,-3.5536878412596895
1836,1,12,0,-9.848748291569038
1837,23,9,0,-7.296457895539616
1838,12,17,2,-6.067817843492287
1839,99,10,1,-4.813533778617802
1840,183,19,3,-3.6947282255149325
1841,16,16,0,-6.915194620432675
1842,72,18,1,-1.1783762524577421
1843,51,22,4,-7.546043145908884
1844,109,11,4,-9.415132962291514
1845,167,1,2,-8.194925708295191
1846,153,22,4,-4.459936074757152
1847,131,12,3,-3.047218701267817
1848,122,2,3,5.094598830761193
1849,27,21,0,-2.70049418505552
1850,37,20,3,-3.0580723158407013
1851,145,12,0,1.9190698201849978
1852,27,15,0,3.2687914592622667
1853,106,4,1,-3.512354290036453
1854,143,8,3,1.0776475813096291
1855,122,7,3,5.55618348048041
1856,137,11,1,-2.920062818029259
1857,116,14,3,1.8205640004651875
1858,133,22,1,-2.8755438259499106
1859,44,10,4,-4.614941216541727
1860,91,6,0,4.1268422339085085
1861,62,8,0,-7.924642509020791
1862,183,7,3,-5.0493942296497725
1863,30,0,2,-8.530029836472519
1864,167,2,2,-6.609314317320916
1865,16,0,0,-7.9980651615221
1866,12,10,2,-8.810184112105674
1867,168,23,4,4.728255915079558
1868,189,4,4,1.9622795099692727
1869,165,3,3,0.28124146464068556
1870,0,11,0,-6.836737792831526
1871,83,23,0,-3.9538114176423544
1872,38,9,4,-8.593795754466322
1873,7,9,0,-4.294681311218966
1874,62,11,0,-6.988468357743534
1875,135,14,4,-1.850882910399028
1876,152,7,4,3.9895673446009043
1877,189,19,4,3.786308938507771
1878,29,1,4,4.531181152388603
1879,21,0,1,-5.270788181377223
1880,176,6,4,-3.4075859493096776
1881,96,7,4,10.166103781934353
1882,149,17,2,4.892186047382722
1883,27,1,0,-3.3253027971692593
1884,160,13,4,2.466369285627133
1885,46,10,1,-2.120934523471921
1886,173,8,4,-4.1194716808367255
1887,65,16,1,4.540534228224544
1888,143,4,3,-0.19604449032509175
1889,20,22,3,4.453279059530316
1890,52,24,2,4.35272188427257
1891,148,0,3,-6.842664345464602
1892,79,7,3,1.1613981462715253
1893,121,6,1,0.9846733900604131
1894,25,8,3,-2.017463284727893
1895,23,23,0,-5.846414582352013
1896,57,22,0,-1.2585061191184792
1897,15,10,4,-1.4561204748894288
1898,159,7,4,1.7902514011594441
1899,144,19,1,9.788027181059725
1900,57,21,0,-1.212290351936935
1901,18,17,2,1.9689031828831514
1902,104,14,2,-6.318243412491918
1903,40,5,0,-8.471023636255929
1904,25,6,3,-2.168958835535145
1905,82,23,3,0.22004787781073798
1906,7,8,0,-8.654286334309678
1907,10,14,2,-11.218639574730028
1908,51,1,4,-3.0120894479221714
1909,191,2,2,-6.299212141775269
1910,171,7,1,-0.6037739335597208
1911,31,7,4,1.9367353853240374
1912,191,11,2,-5.769502750669566
1913,164,10,4,-3.477666215739039
1914,169,7,4,-1.9948522771036605
1915,137,9,1,0.1547569529919267
1916,99,10,1,-9.617941206751015
1917,29,18,4,4.721411518179516
1918,73,22,1,-6.364067234768274
1919,58,8,4,2.379099009712906
1920,131,0,3,-5.119963314946077
1921,192,5,4,-2.4903408999698557
1922,101,4,2,3.132965666257618
1923,160,17,4,5.510763188848577
1924,128,22,1,-2.2990144019882126
1925,80,14,4,6.4619006500420095
1926,114,23,4,0.6333193971572824
1927,146,17,3,4.597303242440967
1928,153,19,4,-4.151693333287793
1929,50,9,0,-8.034761980759896
1930,58,23,4,1.665354642858498
1931,104,7,2,-1.3264834711028886
1932,14,10,4,-9.749025788708996
1933,99,7,1,-3.505534056215498
1934,199,5,1,8.919653143127752
1935,12,17,2,-6.9512665425182
1936,160,6,4,3.4373798377529723
1937,17,1,4,-3.6385724816539375
1938,54,12,3,0.41612052506507013
1939,64,14,0,-6.6861511344231275
1940,28,5,0,-0.3112370554938919
1941,135,9,4,-5.018538063260989
1942,84,9,2,-4.563918588512192
1943,88,0,4,-2.1736447332794406
1944,13,5,2,-0.5261285783905483
1945,128,21,1,-1.9893012254236586
1946,165,3,3,-3.184148859601397
1947,141,0,4,-1.987350831759242
1948,32,23,2,-5.174432522502434
1949,160,13,4,3.5538003956583153
1950,148,16,3,-3.722645909594791
1951,111,6,1,-2.2116518898242292
1952,46,20,1,-0.816155058471231
1953,112,10,4,-5.250847958708503
1954,123,18,0,5.1504856290515
1955,31,15,4,-4.755809256919275
1956,42,13,4,6.613676572244948
1957,191,12,2,0.16275694885144798
1958,50,16,0,-3.302515613193357
1959,95,24,4,0.6527420714040243
1960,71,5,2,6.320101782684535
1961,81,14,0,-5.57675911720303
1962,22,2,2,-6.030777321129175
1963,17,5,4,-5.4635084623015455
1964,162,1,0,-2.7753622143501637
1965,7,17,0,1.0641552127763525
1966,88,10,4,-5.686793040421072
1967,165,2,3,5.387136428159391
1968,181,10,1,-4.479786710378912
1969,138,15,3,0.03067324221349721
1970,20,13,3,3.151701912179468
1971,107,8,1,-0.5649427919851604
1972,138,9,3,-6.999544877103542
1973,160,18,4,5.338227767417362
1974,149,4,2,2.5465380786821767
1975,137,1,1,-3.309271121977445
1976,61,0,1,-5.844114169368137
1977,128,23,1,-0.30568085926320543
1978,158,4,0,-10.579715430071
1979,2,18,4,2.1852563727828245
1980,66,2,1,-0.1959842366987507
1981,11,7,2,-1.1354838830899805
1982,153,3,4,-4.379939532110099
1983,144,15,1,10.874724926977832
1984,187,23,4,-4.020258334130685
1985,154,10,0,-6.433639963473043
1986,33,9,4,-0.35099879312116755
1987,154,20,0,5.719921136483329
1988,174,6,0,3.8197478517417363
1989,164,11,4,-4.973400722488551
1990,77,20,3,2.4598256741205073
1991,17,12,4,-7.532795517536815
1992,125,5,0,-0.794152735153506
1993,7,10,0,-7.453990169681428
1994,50,12,0,-5.780627214291396
1995,10,1,2,-11.60152656114445
1996,49,10,0,-4.940126395320254
1997,55,19,0,1.595683721349594
1998,108,1,1,-0.8163000459272318
1999,51,19,4,-7.113943415768524
2000,42,16,4,5.094034122991003
2001,194,4,4,-1.8210918039819468
2002,58,7,4,7.737533336506093
2003,69,24,4,-3.602582936338795
2004,38,12,4,-7.320698159787435
2005,1,16,0,-5.443921983750231
2006,27,4,0,-3.9113147578711676
2007,79,2,3,-4.427277005451655
2008,135,6,4,-3.0644398405904925
2009,156,4,4,-2.5892779051489874
2010,70,3,1,-1.9399760589532775
2011,143,20,3,6.352351643102379
2012,104,11,2,-6.887994717318275
2013,165,17,3,3.5225903656655295
2014,175,24,3,0.6850682036407293
2015,146,21,3,0.3908756564930339
2016,11,9,2,-2.1255971214327003
2017,100,19,1,0.1768093025728803
2018,51,17,4,-1.0353640328733098
2019,55,12,0,-4.0458171634168485
2020,124,11,4,-9.928160868912968
2021,90,24,1,-2.446823625772021
2022,174,8,0,-2.4988205737278455
2023,126,4,3,-1.4446144283273257
2024,97,2,3,-2.155492227324532
2025,186,0,0,-1.0705861195715598
2026,175,1,3,-0.6822490131751766
2027,56,0,2,-11.228848841425194
2028,195,13,1,0.5082628603515453
2029,90,18,1,-1.2919084067939082
2030,99,10,1,-6.995183518600091
2031,90,19,1,-4.640954885433009
2032,9,7,4,3.086747642135773
2033,146,1,3,0.9204758211514488
2034,104,12,2,-8.108846166444867
2035,48,17,3,3.65699658438228
2036,87,0,4,-6.968055823218324
2037,48,1,3,3.501060290744851
2038,0,18,0,-1.8228447067213718
2039,124,10,4,-11.157462456133333
2040,196,15,3,-0.5510432364189175
2041,118,18,1,3.5123952855437115
2042,112,22,4,-1.7843505986606842
2043,49,16,0,1.5735203014120662
2044,22,17,2,-0.0016888790075306748
2045,96,22,4,1.9896676024458115
2046,134,16,1,-3.4291688180590283
2047,152,6,4,-4.8438008452991586
2048,177,8,3,-3.5888305022730407
2049,90,20,1,-0.8083858770445453
2050,85,17,1,3.945376805116676
2051,51,24,4,-7.907986850487209
2052,181,12,1,-5.008236258201973
2053,39,19,1,7.342016401855826
2054,46,23,1,-2.325016753921684
2055,121,20,1,2.83765018758163
2056,10,9,2,-10.107927306112748
2057,180,17,1,-1.3540919123199635
2058,36,21,4,-4.921660654807079
2059,63,15,3,-3.8762061296239234
2060,75,12,1,-2.2718543158286097
2061,140,16,3,-3.342579610846802
2062,34,22,4,4.218867949897034
2063,36,20,4,2.3881453348086232
2064,172,23,0,-4.9362929719986095
2065,6,18,4,1.8830266035751122
2066,95,1,4,6.930381906863234
2067,36,17,4,1.7061326945266244
2068,4,20,4,5.594810838080596
2069,5,23,1,-0.0028202725577390897
2070,13,10,2,-7.422920749841824
2071,129,22,1,-1.1640512943936798
2072,53,18,4,5.067385388526672
2073,89,14,1,0.8426766797115939
2074,4,14,4,0.4629522846180243
2075,36,14,4,-0.32998979526760086
2076,148,18,3,-5.440758700856715
2077,15,23,4,-1.132730536045862
2078,198,19,2,-2.311241923291826
2079,79,0,3,-6.260166656161726
2080,83,10,0,-0.5394679721879989
2081,18,24,2,1.682304933381243
2082,160,8,4,5.193197498266007
2083,151,12,4,-1.7166268143805161
2084,10,6,2,-9.236442425815559
2085,157,16,3,-6.166816488248207
2086,94,14,1,3.389963007174241
2087,88,3,4,-3.1210301411306585
2088,89,2,1,-3.035528909425175
2089,24,24,1,5.262932956919516
2090,92,13,4,-3.7011233613726606
2091,60,5,1,5.459026640874045
2092,0,18,0,-2.0946044975644393
2093,142,13,0,5.688865634081131
2094,44,14,4,-2.2131508448423833
2095,134,15,1,3.490529127455775
2096,73,0,1,-8.271253696537821
2097,9,12,4,-4.236139135134115
2098,70,10,1,0.7776521505903466
2099,21,16,1,-3.7539925049572753
2100,136,12,4,3.777165158745487
2101,152,10,4,-6.126042754771227
2102,57,15,0,7.9794348133366535
2103,28,23,0,-6.785194358217724
2104,78,13,0,1.5638307507890916
2105,199,24,1,12.404097632872585
2106,144,11,1,3.4794419801204715
2107,67,1,0,1.933018158356178
2108,128,22,1,-0.9096035703787481
2109,32,6,2,-3.704756513245412
2110,43,20,4,-3.7713410953956155
2111,184,6,3,1.7292213060964992
2112,23,22,0,-4.298740499352096
2113,174,20,0,1.2214520617526987
2114,99,14,1,-3.710434812913604
2115,30,17,2,2.5365522316915006
2116,91,23,0,-3.372201490074816
2117,6,16,4,5.410642818361078
2118,177,19,3,1.1068701042047486
2119,163,6,0,7.692335667215861
2120,115,20,4,-1.556400169517143
2121,185,5,4,-5.998630897353384
2122,132,9,3,-1.1768110575394155
2123,105,21,0,2.4838433210306343
2124,146,18,3,-5.35309992133247
2125,93,8,2,-9.175835542837646
2126,132,19,3,4.372113572915682
2127,143,4,3,1.0675573688196374
2128,181,9,1,-6.824780249179298
2129,136,19,4,4.832465041968346
2130,163,24,0,3.454630206502866
2131,150,24,4,-0.47357589485376006
2132,130,21,4,-3.4159435625031045
2133,29,6,4,1.1517237077023874
2134,192,19,4,-1.0836674566402928
2135,176,4,4,0.8187423334750483
2136,174,11,0,-2.9736851215980726
2137,158,18,0,-6.700689684519867
2138,122,21,3,-2.297103068298375
2139,42,13,4,1.9127162609183532
2140,130,24,4,4.724326238065828
2141,6,3,4,1.2030030120734283
2142,86,14,4,3.0947006479265413
2143,103,1,4,-0.7255803947713051
2144,129,13,1,-2.5490035532664206
2145,69,11,4,-4.2809062316439235
2146,116,15,3,3.917539805411023
2147,103,23,4,-3.4208282509272134
2148,64,12,0,-5.7009074434121505
2149,180,22,1,-9.484056112853516
2150,9,9,4,-2.916324867137326
2151,119,18,4,-0.32936256990719115
2152,172,15,0,7.853796956825889
2153,14,9,4,-6.939403324817145
2154,196,20,3,-3.671316992099573
2155,141,19,4,-1.5927302117884807
2156,117,15,3,-7.2651219956903486
2157,197,12,1,-2.5706788011740107
2158,101,11,2,1.6691118886212335
2159,41,1,4,0.5399190244936392
2160,30,4,2,-0.7845271607127609
2161,119,0,4,-5.25110086460642
2162,197,15,1,6.008575083448404
2163,33,7,4,7.153061936091428
2164,159,19,4,-0.01641358103647339
2165,75,15,1,3.739864220327428
2166,148,20,3,-0.874715232999801
2167,100,9,1,-5.1290162475801555
2168,86,13,4,3.9062071392668174
2169,147,1,4,-0.9023201283831939
2170,19,18,0,2.6589447584673964
2171,119,22,4,-1.3985909247273147
2172,142,19,0,0.2996090001146683
2173,49,19,0,4.364403946775856
2174,11,19,2,1.9585238132875062
2175,144,2,1,2.7432020555927483
2176,102,6,4,0.04880821420732054
2177,185,21,4,-2.510695519465967
2178,64,14,0,-9.04272898763174
2179,175,22,3,3.731865461255993
2180,134,1,1,-2.456911414157762
2181,156,20,4,1.4792652558742032
2182,59,20,1,6.34099145844725
2183,143,17,3,11.138445287469764
2184,71,12,2,0.9698506389121746
2185,9,4,4,0.9666452299263606
2186,91,4,0,-1.3795030509534283
2187,62,10,0,-9.581097400509934
2188,176,4,4,2.6455035470589072
2189,141,10,4,-4.249346950561188
2190,43,23,4,-7.190720049938332
2191,136,20,4,5.749120269912106
2192,13,5,2,-1.0778021723010398
2193,30,4,2,0.045592344385529504
2194,125,21,0,4.640591566425069
2195,176,8,4,-1.9844648757555357
2196,83,11,0,1.8851294952453974
2197,116,7,3,5.602673646733621
2198,119,10,4,-2.8747674732582746
2199,142,20,0,3.170707395607638
2200,49,0,0,-2.6280535085544887
2201,55,5,0,-1.3851631673611526
2202,88,1,4,4.934446254487593
2203,90,11,1,-7.973586791574504
2204,172,23,0,-1.8500258860697905
2205,129,13,1,-0.4847172973388384
2206,140,4,3,-4.858785618762906
2207,190,17,0,4.245425452531451
2208,194,8,4,-1.2834896318349158
2209,92,0,4,-5.546150632498928
2210,125,0,0,0.3860011921619524
2211,160,18,4,3.247650243421603
2212,87,23,4,-6.275110984256363
2213,51,8,4,-3.510029497784947
2214,86,16,4,-0.0716038586441079
2215,75,2,1,-2.7388230679452676
2216,157,6,3,-1.925739839402362
2217,93,23,2,-8.628146284467409
2218,51,12,4,-9.85344174974234
2219,125,4,0,-4.180288770714795
2220,11,20,2,-1.1895321211229428
2221,27,16,0,-0.15275923103726652
2222,148,16,3,-0.5330768985520637
2223,37,13,3,-5.794383193435772
2224,154,12,0,-2.7568524149018274
2225,138,20,3,-2.657156904438004
2226,0,17,0,0.9994492304346316
2227,141,1,4,0.4902760214991171
2228,90,7,1,0.5076864577488216
2229,119,10,4,-6.532416408178358
2230,129,24,1,2.435137355256266
2231,122,16,3,0.4191660411599629
2232,132,12,3,3.0444045662533794
2233,11,23,2,-3.3080369941877747
2234,181,10,1,-6.0692572988840565
2235,71,6,2,4.159193766037185
2236,115,15,4,-1.4138725574688946
2237,107,15,1,-0.9299148944306406
2238,184,23,3,2.5071764921686848
2239,30,11,2,-3.0724509205193558
2240,198,8,2,-2.6079517024237693
2241,197,20,1,-0.3667122553936726
2242,185,6,4,0.8825150060361402
2243,182,1,0,-7.045151887612431
2244,168,6,4,0.466773896084524
2245,22,0,2,-9.078542522559545
2246,148,13,3,1.262619063191063
2247,145,14,0,2.176125260562616
2248,109,16,4,-7.361288544662359
2249,118,22,1,1.0251011563404586
2250,76,7,2,-5.85582635977274
2251,105,12,0,-0.9891979179771236
2252,64,5,0,-5.569420495293953
2253,59,6,1,1.9872164012061884
2254,84,0,2,-6.614571396245729
2255,104,16,2,-8.942689403792086
2256,190,3,0,-5.600776020762926
2257,110,11,4,-2.9172806124421298
2258,171,20,1,-2.157609548710426
2259,24,13,1,1.7794329855734792
2260,156,11,4,-3.7404007732923015
2261,105,11,0,-1.799118986815685
2262,29,12,4,4.198956628763597
2263,61,15,1,3.9778779905078325
2264,42,15,4,5.637412692027428
2265,183,0,3,-9.852797971665964
2266,163,2,0,6.870104504995748
2267,25,7,3,-2.530009400297252
2268,139,14,1,3.424072753369987
2269,144,23,1,4.185651878154416
2270,3,15,1,3.9584846332420836
2271,131,7,3,5.254704742800634
2272,134,2,1,-1.5014127556813017
2273,181,19,1,-4.127487264426739
2274,155,15,2,-2.213631490806289
2275,129,23,1,-3.9845978436570126
2276,157,18,3,-12.684656819540182
2277,98,6,1,4.956946593999123
2278,3,23,1,0.20712788762487966
2279,181,18,1,-7.363093633088746
2280,101,21,2,5.2116276498866005
2281,171,3,1,-6.907476915898595
2282,88,6,4,-1.5594159318553162
2283,118,14,1,5.210220252611878
2284,178,1,1,-4.429163633421119
2285,126,0,3,-2.18117789778792
2286,122,5,3,3.3303256924956477
2287,89,5,1,-0.5438962169665325
2288,118,7,1,5.411970670614604
2289,140,11,3,-3.427520582140449
2290,61,14,1,0.5567646552315513
2291,136,17,4,8.178765555742077
2292,114,19,4,2.173855227107079
2293,120,0,4,-1.882574046985738
2294,29,14,4,2.2814149177469534
2295,171,12,1,-8.255036206381167
2296,137,14,1,1.7038879609257132
2297,180,8,1,-3.4930264422475665
2298,85,5,1,0.46236231928114124
2299,109,19,4,-7.574057143303063
2300,78,22,0,-4.510120700082397
2301,151,6,4,-2.796000459508763
2302,56,5,2,-0.6093943037778198
2303,34,24,4,0.18365153374790721
2304,139,1,1,-0.42825416642851544
2305,190,19,0,-1.1001659047993806
2306,92,5,4,-6.4956502131926515
2307,2,22,4,0.26617279630275803
2308,149,12,2,0.06432818236160309
2309,135,23,4,-4.421566356822453
2310,27,17,0,6.8655725784505695
2311,165,16,3,-1.649233919793229
2312,158,19,0,-9.219474106586791
2313,116,12,3,1.8081245013654745
2314,37,8,3,-1.5003555836774645
2315,155,4,2,-4.883883012995073
2316,125,17,0,9.932513168465812
2317,45,6,0,5.349799396677353
2318,43,7,4,-0.9150119982978566
2319,165,17,3,6.917744541580275
2320,26,12,4,-3.028244343783678
2321,199,20,1,11.121723661769876
2322,142,7,0,2.4432615999668306
2323,37,5,3,-3.66189611376167
2324,34,12,4,2.025288069528653
2325,195,21,1,-1.4163548193914488
2326,161,3,0,-6.80999033316918
2327,63,17,3,-1.5132713927336092
2328,149,14,2,1.5082897341379728
2329,183,11,3,-10.16686447529791
2330,36,12,4,-6.528177594215805
2331,31,15,4,-1.2483998007563042
2332,4,23,4,-1.8336343448380399
2333,107,13,1,-3.1069289281644035
2334,45,22,0,0.7160805182841793
2335,52,0,2,-8.18626422440071
2336,171,22,1,-5.664945437567933
2337,81,18,0,-3.5840137810567994
2338,91,24,0,2.5911242198577646
2339,193,14,2,-0.10346719303332039
2340,169,0,4,-6.935289246038607
2341,135,13,4,-5.613933151416049
2342,51,15,4,-7.189075251440966
2343,168,13,4,-0.7150993554733533
2344,62,15,0,3.6412250263681276
2345,2,6,4,-0.917986983672162
2346,167,3,2,-8.445771399883407
2347,70,11,1,-3.570065937325561
2348,40,19,0,-6.651855277230232
2349,131,4,3,-1.3667115953786277
2350,104,4,2,-4.201265983138013
2351,198,18,2,-2.9748552937108568
2352,146,10,3,2.754282368353288
2353,129,24,1,1.6613003920453921
2354,77,14,3,-2.885772383954693
2355,39,19,1,9.041021162787406
2356,54,1,3,3.54917887241548
2357,12,20,2,-9.910314686880389
2358,103,17,4,-0.374507669823437
2359,121,6,1,-1.0224768636636146
2360,61,20,1,1.0331556703530334
2361,104,21,2,-2.961085571341564
2362,182,2,0,-6.502602155016758
2363,12,9,2,-9.858526434132665
2364,193,0,2,-3.4832527918289085
2365,99,19,1,-6.26231884801978
2366,116,5,3,1.4348760524669504
2367,84,1,2,-3.3279136878972273
2368,172,12,0,-4.698787282589616
2369,135,14,4,-1.990076343672651
2370,163,6,0,3.0486244498562405
2371,15,12,4,-2.2622526187801255
2372,35,5,2,-4.422544498916395
2373,34,8,4,4.406413892045017
2374,159,3,4,-2.4305394973284553
